# Base Requirements
Django==4.2.7
psycopg2-binary==2.9.7  # PostgreSQL adapter (optional)
python-dotenv==1.0.0     # Environment variables

# Development Tools
ipdb==0.13.11            # Debugging
black==23.7.0            # Code formatting
flake8==6.0.0            # Linting
coverage==7.2.7          # Test coverage

# Database (Choose one)
# PostgreSQL (recommended for production)
# psycopg2==2.9.7
# SQLite (default, no additional package needed)

# Static Files
whitenoise==6.4.0        # Static file serving

# Deployment (if using Heroku)
gunicorn==21.2.0         # WSGI server
dj-database-url==1.3.0   # Database URL parsing
django-heroku==0.3.1     # Heroku integration

# API (if implementing)
djangorestframework==3.14.0  # REST API
drf-yasg==1.21.5             # API documentation

# Testing
factory-boy==3.2.1       # Test data
pytest==7.4.0            # Testing framework
pytest-django==4.5.2     # Django pytest integration
